0,1
1.3993158007148951,0.44130724938671884
1.4542583698102791,0.7415631839309742
0.8671676777413495,0.30121525373152835
0.7424749887862483,0.539814069574173
1.1114604051999564,0.10394527457959765
0.6662381209070911,0.4300114682441467
1.136635819269723,-0.02284947392746342
1.1879508576984077,0.2814184887764415
0.9068072661052298,0.5338369419880743
0.9133653585801572,0.26558854367554596
0.913640528318636,0.6721411247283566
1.2952253250967742,-0.13345034048766283
0.6566051633505868,0.06260583941796191
1.1865078140909415,0.5417852062161962
1.5729903700438093,0.1926390786112185
1.5806485660798781,0.3228604196276843
1.1807075669213591,0.6783558217368526
1.378529007541013,0.6427875609220476
0.6501836170854387,-0.07844644823128857
1.272891472159349,-0.00861217963682806
0.6627333841833521,0.2874709528837559
0.655337389109739,0.12847325381125738
0.8434402060174315,0.8104884381867274
1.150724866605737,0.24300535663014997
0.6759586624054904,0.4113700724733331
0.7167481522142507,0.34266759796489066
1.1695094432116453,-0.11272405747622374
0.6676817201694071,0.44102652746537563
0.9844979471790544,0.6035698634264597
1.3716709186206402,0.008570033503987301
1.2864090296580608,0.8265289403674583
1.0856436739710436,0.6144104725551622
1.12602330299188,0.38994168065102675
1.4148205712779556,0.7673249032349687
1.6117375269451748,0.10064104605451071
1.1727545829845287,0.5914133310497062
1.449546167841236,0.2355353526116912
1.067361167873881,0.7520639983545981
1.5593008453023804,0.19378977102179382
1.5275470619335354,0.3314468383267114
0.770641153537628,0.43350884855722305
1.093660110567824,-0.13780758810872543
1.2077234724004828,0.29625791925250433
1.4333330103402873,0.012263689271543837
0.944332587547474,0.645082312344827
0.8240977478014563,0.8331545175820142
1.0101730364856487,0.2708749247373413
0.7841652544283564,0.6526844248226976
1.324408508923359,0.36816435866626207
1.2096289248126704,0.6182727501292169
0.6243098623364448,0.7968598923246988
0.7572057561701265,0.5119639603578054
1.1503869940706948,0.02231202372742022
0.8401888977153383,0.44187752669827707
0.7041778797247333,0.042543312788056425
0.6688746007765762,0.6846270900972337
0.9770645446557853,-0.10561247967419743
1.0370225813891447,0.6028182125814789
1.333246822507483,0.2625657553771119
1.3708686277845779,0.508879027233691
1.0291792450562895,0.22661151405987698
1.5531685168049882,0.04452302544143502
1.0873771593600758,0.4388240040982406
0.8804836505073381,0.08375512564768281
1.3367930448542729,0.14927618695891462
1.2494415141088213,0.7424414017192922
1.1653389347992995,-0.07441668850417762
0.668635142491206,0.6888900704610361
0.873445621072539,0.47351943773792526
1.2830204308266517,0.5830614014157116
1.1387744059021243,0.4461406264291484
1.0000390527983778,0.030486332951768808
1.2408663444165744,0.36883076702789197
1.2594950563499796,0.8238146146210893
1.6160787157448615,0.6670519374270785
0.6596055277565971,0.5871400926749841
0.743418871405881,0.6373852221374123
1.3727106011486758,-0.046165910407111516
0.7884543153391889,0.5372204716136573
1.472397299047155,0.21015055013729397
0.8286839590575298,0.5824664118061106
1.1598745444024932,-0.12904828045523767
1.6095832333214934,0.24655753912771736
1.370233655953915,0.6630069926884318
1.147039017083693,-0.11460621457066969
1.4818935083807392,0.5851545671375715
